file,email,phone,match
Olivia_Wilson_resume.pdf,[email],,34.45
Chris_Wilson_resume.pdf,[email],,34.35
Sophia_Clark_resume.pdf,sophia.clark582@example.com,,34.06
Daniel_Davis_resume.pdf,[email],,34.02
Bob_Johnson_resume.pdf,[email],,33.91
Emma_White_resume.pdf,[email],,33.91
Olivia_White_resume.pdf,[email],,33.82
Liam_Miller_resume.pdf,[email],,33.8
Emma_Clark_resume.pdf,emma.clark648@example.com,,33.76
Alice_Lee_resume.pdf,[email],,33.47
Daniel_Taylor_resume.pdf,daniel.taylor943@example.com,,33.41
Isla_Edwards_resume.pdf,[email],,33.41
Emma_Moore_resume.pdf,emma.moore755@example.com,,33.24
Bob_Clark_resume.pdf,bob.clark156@example.com,,33.11
Emma_Johnson_resume.pdf,[email],,33.03
David_Miller_resume.pdf,[email],,32.94
Chris_Moore_resume.pdf,chris.moore265@example.com,,32.69
Alice_Johnson_resume.pdf,alice.johnson124@example.com,,32.66
Grace_Edwards_resume.pdf,[email],,32.58
Olivia_Miller_resume.pdf,[email],,32.51
Emma_Davis_resume.pdf,emma.davis77@example.com,,32.47
James_Smith_resume.pdf,[email],,32.13
Alice_Wilson_resume.pdf,[email],,32.0
David_Harris_resume.pdf,[email],,31.99
Daniel_Clark_resume.pdf,[email],,31.95
Olivia_Doe_resume.pdf,[email],,31.78
Sophia_Johnson_resume.pdf,[email],,31.73
Isla_Taylor_resume.pdf,[email],,31.69
David_Doe_resume.pdf,[email],,31.53
Liam_Taylor_resume.pdf,liam.taylor256@example.com,,31.42
Bob_Brown_resume.pdf,bob.brown793@example.com,,31.16
Michael_Doe_resume.pdf,[email],,31.09
James_Brown_resume.pdf,[email],,30.98
Olivia_Brown_resume.pdf,[email],,30.86
Daniel_Smith_resume.pdf,[email],,30.81
Isla_Harris_resume.pdf,[email],,30.79
Alice_Brown_resume.pdf,[email],,30.78
John_Moore_resume.pdf,[email],,30.77
Emma_Taylor_resume.pdf,[email],,30.75
Alice_Doe_resume.pdf,[email],,30.6
Isla_Davis_resume.pdf,[email],,30.41
James_Miller_resume.pdf,[email],,30.37
David_Smith_resume.pdf,[email],,30.35
Alice_Smith_resume.pdf,alice.smith363@example.com,,30.15
Olivia_Taylor_resume.pdf,olivia.taylor528@example.com,,30.15
Sophia_Wilson_resume.pdf,[email],,30.14
Daniel_Brown_resume.pdf,[email],,30.09
David_Johnson_resume.pdf,[email],,30.06
David_Davis_resume.pdf,david.davis884@example.com,,30.01
Bob_Lee_resume.pdf,[email],,29.9
Daniel_Miller_resume.pdf,[email],,29.86
Liam_Edwards_resume.pdf,liam.edwards351@example.com,,29.77
Michael_Brown_resume.pdf,[email],,29.68
James_Lee_resume.pdf,james.lee726@example.com,,29.67
James_Taylor_resume.pdf,james.taylor546@example.com,,29.65
Liam_Doe_resume.pdf,[email],,29.64
John_Clark_resume.pdf,[email],,29.62
Isla_Lee_resume.pdf,[email],,29.54
Bob_Davis_resume.pdf,[email],,29.52
Grace_Taylor_resume.pdf,[email],,29.5
David_Clark_resume.pdf,[email],,29.49
James_White_resume.pdf,[email],,29.49
Isla_Clark_resume.pdf,[email],,29.41
Liam_White_resume.pdf,[email],,29.41
Chris_Miller_resume.pdf,chris.miller178@example.com,,29.4
Grace_Clark_resume.pdf,[email],,29.39
Chris_Brown_resume.pdf,[email],,29.35
Olivia_Johnson_resume.pdf,[email],,29.28
Alice_Davis_resume.pdf,alice.davis698@example.com,,29.23
Daniel_Wilson_resume.pdf,[email],,29.14
Sophia_Brown_resume.pdf,sophia.brown417@example.com,,29.11
Emma_Miller_resume.pdf,emma.miller25@example.com,,29.1
Michael_Davis_resume.pdf,[email],,29.08
Michael_Moore_resume.pdf,michael.moore158@example.com,,29.04
Emma_Wilson_resume.pdf,[email],,29.0
David_White_resume.pdf,[email],,28.88
Olivia_Moore_resume.pdf,olivia.moore258@example.com,,28.87
Michael_Lee_resume.pdf,[email],,28.8
John_Doe_resume.pdf,[email],,28.66
Michael_White_resume.pdf,michael.white346@example.com,,28.62
Bob_White_resume.pdf,bob.white458@example.com,,28.45
Alice_Harris_resume.pdf,[email],,28.41
Grace_Wilson_resume.pdf,[email],,28.39
Grace_White_resume.pdf,[email],,28.37
David_Moore_resume.pdf,[email],,28.18
John_Lee_resume.pdf,[email],,28.09
David_Wilson_resume.pdf,[email],,28.05
Emma_Smith_resume.pdf,emma.smith757@example.com,,27.91
Grace_Lee_resume.pdf,[email],,27.9
Isla_Brown_resume.pdf,isla.brown861@example.com,,27.88
Liam_Brown_resume.pdf,[email],,27.86
Michael_Miller_resume.pdf,michael.miller913@example.com,,27.86
Alice_Miller_resume.pdf,alice.miller11@example.com,,27.7
Grace_Harris_resume.pdf,[email],,27.58
Chris_Harris_resume.pdf,[email],,27.56
Chris_Taylor_resume.pdf,chris.taylor156@example.com,,27.46
Isla_Miller_resume.pdf,isla.miller732@example.com,,27.26
Daniel_Edwards_resume.pdf,[email],,27.2
Isla_Doe_resume.pdf,[email],,27.14
John_Brown_resume.pdf,[email],,27.06
Grace_Smith_resume.pdf,[email],,27.04
Liam_Davis_resume.pdf,liam.davis941@example.com,,27.02
Bob_Miller_resume.pdf,[email],,26.98
Daniel_White_resume.pdf,[email],,26.81
Olivia_Harris_resume.pdf,[email],,26.79
Chris_White_resume.pdf,chris.white761@example.com,,26.72
James_Doe_resume.pdf,james.doe664@example.com,,26.63
Chris_Edwards_resume.pdf,chris.edwards379@example.com,,26.58
John_Edwards_resume.pdf,[email],,26.56
Isla_Smith_resume.pdf,[email],,26.5
Chris_Clark_resume.pdf,[email],,26.32
Chris_Lee_resume.pdf,chris.lee482@example.com,,26.28
Daniel_Johnson_resume.pdf,daniel.johnson515@example.com,,26.27
Daniel_Moore_resume.pdf,[email],,26.26
David_Brown_resume.pdf,[email],,26.26
Bob_Harris_resume.pdf,bob.harris303@example.com,,26.11
Sophia_Miller_resume.pdf,[email],,26.01
Chris_Smith_resume.pdf,[email],,26.0
John_Wilson_resume.pdf,[email],,25.99
James_Wilson_resume.pdf,james.wilson598@example.com,,25.91
Liam_Harris_resume.pdf,liam.harris648@example.com,,25.72
Bob_Wilson_resume.pdf,[email],,25.65
Sophia_Lee_resume.pdf,sophia.lee595@example.com,,25.31
Liam_Wilson_resume.pdf,liam.wilson487@example.com,,24.65
Isla_Johnson_resume.pdf,[email],,24.6
Olivia_Lee_resume.pdf,[email],,24.55
John_Smith_resume.pdf,john.smith431@example.com,,24.51
Emma_Lee_resume.pdf,[email],,24.39
Bob_Moore_resume.pdf,bob.moore923@example.com,,24.34
Emma_Harris_resume.pdf,[email],,24.25
Emma_Edwards_resume.pdf,emma.edwards498@example.com,,24.12
Michael_Harris_resume.pdf,michael.harris98@example.com,,24.01
Liam_Clark_resume.pdf,[email],,24.0
Michael_Wilson_resume.pdf,michael.wilson947@example.com,,23.54
John_White_resume.pdf,john.white840@example.com,,23.29
Chris_Davis_resume.pdf,[email],,22.96
James_Edwards_resume.pdf,james.edwards105@example.com,,22.72
Liam_Smith_resume.pdf,[email],,22.49
John_Miller_resume.pdf,[email],,22.03
James_Johnson_resume.pdf,[email],,21.75
John_Johnson_resume.pdf,john.johnson570@example.com,,21.41
Bob_Edwards_resume.pdf,bob.edwards182@example.com,,21.38
